id,claim_id,book_name,k_found,buckets_covered,unique_chapters,split,run_id
46,46_c01,In search of the castaways,2,2,1,train,run_20260111_012408
74,74_c01,In search of the castaways,2,2,1,train,run_20260111_012408
109,109_c01,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
109,109_c02,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
104,104_c01,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
35,35_c01,In search of the castaways,2,2,1,train,run_20260111_012408
35,35_c02,In search of the castaways,2,2,1,train,run_20260111_012408
35,35_c03,In search of the castaways,2,2,1,train,run_20260111_012408
18,18_c01,In search of the castaways,2,2,1,train,run_20260111_012408
18,18_c02,In search of the castaways,2,2,1,train,run_20260111_012408
31,31_c01,In search of the castaways,2,2,1,train,run_20260111_012408
68,68_c01,In search of the castaways,2,2,1,train,run_20260111_012408
68,68_c02,In search of the castaways,2,2,1,train,run_20260111_012408
68,68_c03,In search of the castaways,2,2,1,train,run_20260111_012408
9,9_c01,In search of the castaways,2,2,1,train,run_20260111_012408
9,9_c02,In search of the castaways,2,2,1,train,run_20260111_012408
84,84_c01,In search of the castaways,2,2,1,train,run_20260111_012408
84,84_c02,In search of the castaways,2,2,1,train,run_20260111_012408
83,83_c01,In search of the castaways,2,2,1,train,run_20260111_012408
83,83_c02,In search of the castaways,2,2,1,train,run_20260111_012408
134,134_c01,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
134,134_c02,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
88,88_c01,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
88,88_c02,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
67,67_c01,In search of the castaways,2,2,1,train,run_20260111_012408
67,67_c02,In search of the castaways,2,2,1,train,run_20260111_012408
67,67_c03,In search of the castaways,2,2,1,train,run_20260111_012408
112,112_c01,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
112,112_c02,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
79,79_c01,In search of the castaways,2,2,1,train,run_20260111_012408
79,79_c02,In search of the castaways,2,2,1,train,run_20260111_012408
55,55_c01,In search of the castaways,2,2,1,train,run_20260111_012408
55,55_c02,In search of the castaways,2,2,1,train,run_20260111_012408
12,12_c01,In search of the castaways,2,2,1,train,run_20260111_012408
12,12_c02,In search of the castaways,2,2,1,train,run_20260111_012408
13,13_c01,In search of the castaways,2,2,1,train,run_20260111_012408
13,13_c02,In search of the castaways,2,2,1,train,run_20260111_012408
92,92_c01,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
92,92_c02,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
92,92_c03,The Count of Monte Cristo,2,2,1,train,run_20260111_012408
1,1_c01,In search of the castaways,2,2,1,train,run_20260111_012408
1,1_c02,In search of the castaways,2,2,1,train,run_20260111_012408
1,1_c03,In search of the castaways,2,2,1,train,run_20260111_012408
1,1_c04,In search of the castaways,2,2,1,train,run_20260111_012408
11,11_c01,In search of the castaways,2,2,1,train,run_20260111_012408
11,11_c02,In search of the castaways,2,2,1,train,run_20260111_012408
65,65_c01,In search of the castaways,2,2,1,train,run_20260111_012408
